{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 0}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 1}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 1}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 1}, 4: {'successes': 0, 'total': 1}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 1}, 4: {'successes': 0, 'total': 1}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 1}, 4: {'successes': 0, 'total': 2}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 1}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 1}, 4: {'successes': 0, 'total': 2}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 1}, 4: {'successes': 0, 'total': 2}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 2}, 4: {'successes': 0, 'total': 2}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 2}, 4: {'successes': 0, 'total': 2}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 1, 'total': 1}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 0, 'total': 2}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 1, 'total': 1}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 1}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 0, 'total': 2}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 1, 'total': 1}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 0, 'total': 2}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 1, 'total': 1}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 0, 'total': 2}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 2, 'total': 2}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 0, 'total': 3}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 2, 'total': 2}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 0, 'total': 3}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 3, 'total': 3}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 1, 'total': 4}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 3, 'total': 3}}
{0: {'successes': 0, 'total': 1}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 1, 'total': 5}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 3, 'total': 3}}
{0: {'successes': 1, 'total': 2}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 1, 'total': 5}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 3, 'total': 3}}
{0: {'successes': 1, 'total': 2}, 1: {'successes': 1, 'total': 2}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 1, 'total': 6}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 3, 'total': 3}}
{0: {'successes': 1, 'total': 2}, 1: {'successes': 2, 'total': 3}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 1, 'total': 6}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 3, 'total': 3}}
{0: {'successes': 1, 'total': 2}, 1: {'successes': 2, 'total': 3}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 2, 'total': 7}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 3, 'total': 3}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 2, 'total': 3}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 2, 'total': 7}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 3, 'total': 3}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 2, 'total': 4}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 2, 'total': 7}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 3, 'total': 3}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 2, 'total': 4}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 2, 'total': 7}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 4, 'total': 4}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 2, 'total': 4}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 2, 'total': 7}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 5, 'total': 5}}
{0: {'successes': 2, 'total': 3}, 1: {'successes': 2, 'total': 4}, 2: {'successes': 0, 'total': 2}, 3: {'successes': 0, 'total': 3}, 4: {'successes': 3, 'total': 8}, 5: {'successes': 1, 'total': 1}, 6: {'successes': 5, 'total': 5}}
